Date,Actual_Peak,Actual_Min,Actual_Avg,LSTM_Peak,LSTM_Min,LSTM_Avg,Hybrid_Peak,Hybrid_Min,Hybrid_Avg
2023-01-01,4589.39,1790.23,3066.331328671329,4413.918,1797.3018,2957.6184,4175.9004,2122.997,3092.5217
2023-01-02,4596.64,1697.7,3146.1567368421056,4418.9336,1825.0612,2976.3823,4221.973,2143.6992,3122.1396
2023-01-03,4826.84,1799.04,3401.2606271777,4437.5093,1823.3549,3038.6733,4319.874,2119.0159,3108.1475
2023-01-04,5084.130000000001,1871.03,3611.445418326694,4412.7065,1824.5691,3063.6616,4349.1685,2093.0664,3083.1306
2023-01-05,5229.23,1878.03,3604.756923076923,4375.9585,1835.6566,3074.6292,4340.4473,2073.012,3059.1196
2023-01-06,5418.99,1764.4,3667.842097902098,4354.4697,1864.1157,3070.856,4330.403,2065.9927,3049.9382
2023-01-07,5095.07,1815.15,3517.4803146853146,4357.601,1912.7861,3078.3079,4335.6113,2081.837,3068.0837
2023-01-08,5187.19,1742.39,3434.150246478873,4382.927,1975.4623,3089.991,4363.8086,2112.855,3106.3904
2023-01-09,5465.17,1733.42,3681.681118881119,4414.928,2032.1359,3118.99,4413.5503,2163.9114,3171.2524
2023-01-10,5465.4400000000005,1802.8,3675.0391289198606,4481.6953,2050.185,3169.0356,4540.3076,2173.6272,3201.5208
2023-01-11,5473.57,1778.53,3693.188461538461,4505.936,2081.3132,3200.4668,4614.4985,2188.5837,3230.1946
2023-01-12,5103.23,1961.33,3523.398222996516,4512.3984,2112.0159,3217.3416,4648.901,2200.3462,3249.659
2023-01-13,5082.43,1689.14,3456.602996515679,4516.995,2140.5537,3231.2874,4656.563,2208.9224,3261.176
2023-01-14,4772.84,1833.38,3273.291888111888,4521.448,2165.6692,3242.2097,4649.432,2218.1736,3270.408
2023-01-15,4791.92,1718.82,3251.45,4539.1973,2181.0112,3252.957,4636.2866,2227.8523,3278.1743
2023-01-16,4978.5,1765.7400000000002,3499.288671328671,4564.7007,2187.0322,3260.2866,4631.4326,2233.9526,3283.1143
2023-01-17,4993.63,1740.69,3527.5774125874127,4623.64,2146.6504,3290.2222,4682.662,2201.628,3253.3398
2023-01-18,5076.63,1742.88,3574.975313807531,4630.818,2108.5923,3291.2827,4665.707,2174.6697,3219.9705
2023-01-19,4831.07,1746.76,3469.3684363636357,4614.084,2078.6501,3277.7688,4613.236,2152.7458,3187.9575
2023-01-20,4881.490000000001,1704.05,3372.223275261324,4593.4688,2060.9768,3261.18,4550.335,2138.832,3163.0132
2023-01-21,4481.41,1687.76,3160.3613986013984,4573.858,2059.0051,3244.9036,4500.2407,2130.614,3146.7637
2023-01-22,4634.3,1588.78,3035.9805923344948,4568.921,2061.8977,3236.1262,4462.149,2133.58,3143.4656
2023-01-23,4466.74,1569.18,3112.4270034843207,4571.134,2065.843,3228.6184,4444.4565,2134.1936,3141.1367
2023-01-24,4463.66,1588.7099999999998,3122.3141114982577,4602.2305,2024.0897,3237.417,4490.251,2093.7527,3102.224
2023-01-25,4540.82,1589.81,3177.8999651567947,4584.693,1981.609,3219.857,4468.8345,2051.437,3051.5918
2023-01-26,3952.2,1613.97,2687.0046341463412,4544.361,1944.3641,3192.6267,4406.631,2010.9698,2997.1848
2023-01-27,4696.4,1421.17,3148.4947202797202,4502.4824,1908.3378,3161.3623,4324.173,1974.1211,2943.3147
2023-01-28,4377.24,1800.73,3102.6556,4461.5425,1878.2446,3133.072,4237.318,1940.6865,2892.3857
2023-01-29,4472.05,1569.48,3002.726759581881,4433.174,1855.2646,3114.4204,4170.642,1921.1654,2860.49
2023-01-30,4610.56,1541.09,3175.622986111111,4419.9844,1846.5913,3106.2517,4138.4106,1920.8993,2855.1938
2023-01-31,4613.53,1627.79,3260.1688844621513,4443.55,1807.7787,3119.184,4191.1646,1898.2655,2836.793
2023-02-01,4630.98,1626.48,3155.578474576271,4432.5327,1784.8737,3107.9312,4194.32,1887.5629,2826.62
2023-02-02,4424.81,1623.89,3115.641881533101,4407.4077,1780.1455,3086.1672,4177.9775,1887.9952,2825.022
2023-02-03,4587.26,1598.35,3109.1596407185625,4388.926,1787.172,3066.1726,4160.746,1898.5308,2833.7104
2023-02-04,4116.87,1599.32,2887.972020905923,4384.339,1813.9346,3059.8489,4158.088,1918.5548,2856.3542
2023-02-05,4225.99,1488.38,2775.2430069930065,4385.0605,1835.4832,3063.09,4144.582,1938.9294,2875.8176
2023-02-06,4084.8,1481.53,2873.029964912281,4388.4478,1846.3772,3065.037,4142.9365,1946.3112,2883.8767
